,authorid,author,date,content,spam,word_count,char_count,avg_word
431,655867288913969162,bananaabread,10/24/2021 8:46 PM,OOP,0,1,3,3.0
432,655867288913969162,bananaabread,10/24/2021 8:46 PM,IS HE SUMMONING A DEMON,0,5,23,3.8
435,655867288913969162,bananaabread,10/24/2021 8:46 PM,they should take the candles and burn the whole room down,0,11,57,4.2727272727272725
437,655867288913969162,bananaabread,10/24/2021 8:47 PM,JUST RUN OUT OF THE ROOM,0,6,24,3.1666666666666665
438,655867288913969162,bananaabread,10/24/2021 8:47 PM,IF YOU GET CAUGHT ON FIRE DROP AND ROLL,0,9,39,3.4444444444444446
442,655867288913969162,bananaabread,11/03/2021 6:41 PM,Yes I am doing very well,0,6,24,3.1666666666666665
444,655867288913969162,bananaabread,11/06/2021 5:45 PM,would you drink yoshi fart milk,0,6,31,4.333333333333333
446,655867288913969162,bananaabread,11/07/2021 10:48 PM,SLAYED 😍😍😍,0,2,10,4.5
447,655867288913969162,bananaabread,11/07/2021 10:48 PM,I got arrested after this,0,5,25,4.2
449,655867288913969162,bananaabread,11/07/2021 10:53 PM,YES,0,1,3,3.0
452,655867288913969162,bananaabread,11/07/2021 10:54 PM,I AINT NEVER GOING TO THERAPY,0,6,29,4.0
455,655867288913969162,bananaabread,11/20/2021 9:45 PM,I love you tooo,0,4,15,3.0
457,655867288913969162,bananaabread,12/10/2021 3:41 PM,IT IS SO SO SO SO GOOD HUT ITS ALSO RLLY HARD,0,12,45,2.8333333333333335
458,655867288913969162,bananaabread,12/10/2021 3:41 PM,BUT*,0,1,4,4.0
459,655867288913969162,bananaabread,12/10/2021 3:41 PM,AND I KEEP DYING,0,4,16,3.25
461,655867288913969162,bananaabread,12/14/2021 6:36 PM,BREANNA.,0,1,8,8.0
463,655867288913969162,bananaabread,12/14/2021 6:37 PM,IIIII HAVE ACHIEVED VICTORY,0,4,27,6.0
465,655867288913969162,bananaabread,12/14/2021 6:37 PM,THANK YOU,0,2,9,4.0
468,655867288913969162,bananaabread,02/25/2022 8:14 AM,Breanaaaaaaa,0,1,12,12.0
469,655867288913969162,bananaabread,02/25/2022 8:14 AM,Im good,0,2,7,3.0
471,655867288913969162,bananaabread,04/19/2022 2:49 PM,Brena,0,1,5,5.0
474,655867288913969162,bananaabread,04/19/2022 2:51 PM,This is u,0,3,9,2.3333333333333335
475,655867288913969162,bananaabread,04/19/2022 2:52 PM,BRENA WATCH THE VIDEO,0,4,21,4.5
478,655867288913969162,bananaabread,04/19/2022 2:53 PM,NOTHING,0,1,7,7.0
479,655867288913969162,bananaabread,04/19/2022 2:53 PM,IT JSUT REMINDED ME OF U,0,6,24,3.1666666666666665
483,655867288913969162,bananaabread,04/19/2022 2:53 PM,Si,0,1,2,2.0
484,655867288913969162,bananaabread,04/19/2022 2:53 PM,I’m having fun,0,3,14,4.0
486,655867288913969162,bananaabread,04/19/2022 2:54 PM,I went climbing in dunns river falls,0,7,36,4.285714285714286
487,655867288913969162,bananaabread,04/19/2022 2:54 PM,And I ate food,0,4,14,2.75
488,655867288913969162,bananaabread,04/19/2022 2:54 PM,And I went to the beach,0,6,23,3.0
490,655867288913969162,bananaabread,04/19/2022 2:54 PM,Yeah,0,1,4,4.0
493,655867288913969162,bananaabread,04/19/2022 2:55 PM,I was staying in a resort but I’m leaving to go to auntie Jackie’s house today,0,16,78,3.9375
494,655867288913969162,bananaabread,04/19/2022 2:56 PM,With Cassidy,0,2,12,5.5
499,655867288913969162,bananaabread,04/19/2022 2:56 PM,Yeah,0,1,4,4.0
500,655867288913969162,bananaabread,04/19/2022 2:56 PM,ITS VERY LOUD,0,3,13,3.6666666666666665
503,655867288913969162,bananaabread,04/19/2022 2:56 PM,I CANT BRENA,0,3,12,3.3333333333333335
505,655867288913969162,bananaabread,04/19/2022 2:57 PM,we’re leaving because auntie Susie was here too and she’s leaving TODAY so mom doesn’t want to be alone,0,19,103,4.473684210526316
506,655867288913969162,bananaabread,04/19/2022 2:57 PM,SO SHES MAKING ME LEAVE,0,5,23,3.8
507,655867288913969162,bananaabread,04/19/2022 2:57 PM,AND GO THE AUNTIE JACKIES,0,5,25,4.2
509,655867288913969162,bananaabread,04/19/2022 2:58 PM,YEAH,0,1,4,4.0
512,655867288913969162,bananaabread,04/19/2022 2:58 PM,I can go outside,0,4,16,3.25
514,655867288913969162,bananaabread,04/19/2022 2:58 PM,But outsides hot,0,3,16,4.666666666666667
515,655867288913969162,bananaabread,04/19/2022 2:58 PM,BRENA ITS NOT EWWW,0,4,18,3.75
517,655867288913969162,bananaabread,04/19/2022 2:58 PM,YOURE GROSS,0,2,11,5.0
520,655867288913969162,bananaabread,04/19/2022 2:59 PM,thank you brena,0,3,15,4.333333333333333
523,655867288913969162,bananaabread,04/20/2022 3:06 PM,Hi brena,0,2,8,3.5
526,655867288913969162,bananaabread,04/20/2022 3:06 PM,Yeah,0,1,4,4.0
528,655867288913969162,bananaabread,04/20/2022 3:06 PM,No,0,1,2,2.0
530,655867288913969162,bananaabread,04/20/2022 3:07 PM,Yeah brena,0,2,10,4.5
532,655867288913969162,bananaabread,04/20/2022 3:07 PM,I’m living life,0,3,15,4.333333333333333
533,655867288913969162,bananaabread,04/20/2022 3:07 PM,So yes,0,2,6,2.5
534,655867288913969162,bananaabread,04/20/2022 3:07 PM,I am having fun,0,4,15,3.0
536,655867288913969162,bananaabread,04/20/2022 3:07 PM,NO ITS NOT,0,3,10,2.6666666666666665
538,655867288913969162,bananaabread,04/20/2022 3:08 PM,Brena,0,1,5,5.0
540,655867288913969162,bananaabread,04/20/2022 3:08 PM,I HAVENT DONE ANYTHING BUT SHOWER AND EAT BRENA,0,9,47,4.333333333333333
542,655867288913969162,bananaabread,04/20/2022 3:09 PM,and the fan in the room im in isnt helping the heat,0,12,51,3.3333333333333335
544,655867288913969162,bananaabread,04/20/2022 3:09 PM,Yeah,0,1,4,4.0
549,655867288913969162,bananaabread,04/20/2022 3:09 PM,Yeah she’s cool and she’s 14,0,6,28,3.8333333333333335
552,655867288913969162,bananaabread,04/20/2022 3:10 PM,Yeah,0,1,4,4.0
554,655867288913969162,bananaabread,04/20/2022 3:10 PM,Idk,0,1,3,3.0
557,655867288913969162,bananaabread,04/20/2022 3:10 PM,yeah,0,1,4,4.0
559,655867288913969162,bananaabread,04/20/2022 3:10 PM,IVE SAID YEAH SO MANY TIMES BRENA,0,7,33,3.857142857142857
561,655867288913969162,bananaabread,04/20/2022 3:11 PM,YEAH HER COOKINGS GOOD,0,4,22,4.75
563,655867288913969162,bananaabread,04/20/2022 3:11 PM,naur,0,1,4,4.0
565,655867288913969162,bananaabread,04/20/2022 3:11 PM,ARE YOU A GOVERNMENT AGENT OR SOMETHING,0,7,39,4.714285714285714
566,655867288913969162,bananaabread,04/20/2022 3:11 PM,WHY YOU SAKING SO MUCH,0,5,22,3.6
568,655867288913969162,bananaabread,04/20/2022 3:11 PM,AKING,0,1,5,5.0
569,655867288913969162,bananaabread,04/20/2022 3:11 PM,ASKING,0,1,6,6.0
573,655867288913969162,bananaabread,04/20/2022 3:12 PM,These are questions you don’t even need the answer to though 🙄,0,12,62,4.25
574,655867288913969162,bananaabread,04/20/2022 3:12 PM,Go to sleep,0,3,11,3.0
577,655867288913969162,bananaabread,04/20/2022 3:12 PM,You’re 3:12 pm,0,3,14,4.0
582,655867288913969162,bananaabread,04/20/2022 3:13 PM,Ok brena,0,2,8,3.5
583,655867288913969162,bananaabread,04/20/2022 3:13 PM,Have a amazing amazing day,0,5,26,4.4
588,655867288913969162,bananaabread,04/27/2022 10:11 PM,HOW DID YOU REMEMBER THE DATE,0,6,29,4.0
589,655867288913969162,bananaabread,04/27/2022 10:11 PM,THANK YOU BRENA,0,3,15,4.333333333333333
592,655867288913969162,bananaabread,04/27/2022 10:11 PM,YEAH BUT THAT WAS LONG AGO,0,6,26,3.5
595,655867288913969162,bananaabread,04/28/2022 10:13 PM,Hello brena,0,2,11,5.0
596,655867288913969162,bananaabread,04/28/2022 10:13 PM,IT WAS SO FUN,0,4,13,2.5
599,655867288913969162,bananaabread,04/28/2022 10:14 PM,Yes they enjoyed,0,3,16,4.666666666666667
603,655867288913969162,bananaabread,04/28/2022 10:15 PM,I HOPE SO TOO,0,4,13,2.5
604,655867288913969162,bananaabread,04/28/2022 10:15 PM,GN,0,1,2,2.0
606,655867288913969162,bananaabread,04/29/2022 9:33 PM,BREANNA I SLAYED THE PLAY TODAY,0,6,31,4.333333333333333
609,655867288913969162,bananaabread,04/29/2022 9:39 PM,I DID ALL MY LINES AND I SANG THE SONG  GOOD AND IT WAS RLLY RLLY FUN,0,18,69,3.0588235294117645
612,655867288913969162,bananaabread,04/29/2022 9:39 PM,SHE HAD A DUET WITH DOROTHY,0,6,27,3.6666666666666665
615,655867288913969162,bananaabread,04/29/2022 9:40 PM,ITS CALLED OVER THE RAINBOW REPRISE,0,6,35,5.0
616,655867288913969162,bananaabread,04/29/2022 9:40 PM,I THINK,0,2,7,3.0
619,655867288913969162,bananaabread,04/29/2022 9:40 PM,SHHH,0,1,4,4.0
621,655867288913969162,bananaabread,04/29/2022 9:41 PM,YES ITS CALLED OVER THE RAINBOW REPRISE https://m.youtube.com/watch?v=-peLkbSgO4A,0,8,81,9.25
623,655867288913969162,bananaabread,04/29/2022 9:41 PM,😌👌,0,1,2,2.0
625,655867288913969162,bananaabread,04/29/2022 9:41 PM,Yessir,0,1,6,6.0
626,655867288913969162,bananaabread,04/29/2022 9:42 PM,Their recording it tomorrow too,0,5,31,5.4
628,655867288913969162,bananaabread,04/29/2022 9:42 PM,YOU CAN BUY A I THING,0,6,21,2.6666666666666665
629,655867288913969162,bananaabread,04/29/2022 9:42 PM,A DVD,0,2,5,2.0
633,655867288913969162,bananaabread,04/29/2022 9:42 PM,OH,0,1,2,2.0
636,655867288913969162,bananaabread,04/29/2022 9:42 PM,I WILL BRENA,0,3,12,3.3333333333333335
639,655867288913969162,bananaabread,04/29/2022 9:42 PM,GN 💞,0,2,4,1.5
641,655867288913969162,bananaabread,04/30/2022 10:12 PM,IT WAS GOOD,0,3,11,3.0
642,655867288913969162,bananaabread,04/30/2022 10:12 PM,Not as good as Friday though,0,6,28,3.8333333333333335
643,655867288913969162,bananaabread,04/30/2022 10:12 PM,That was the best show,0,5,22,3.6
644,655867288913969162,bananaabread,04/30/2022 10:12 PM,In mi opinion,0,3,13,3.6666666666666665
646,655867288913969162,bananaabread,04/30/2022 10:44 PM,FRIDAYS NUMBER 1 THURSDAYS NUMBER 2 AND TODAYS NUMBER 3,0,10,55,4.6
647,655867288913969162,bananaabread,04/30/2022 10:44 PM,IDK TODAY JUST DIDDNT GIVE OFF THAT VIBE,0,8,40,4.125
648,655867288913969162,bananaabread,04/30/2022 10:46 PM,Say goodbye to my emoji pfp,0,6,27,3.6666666666666665
649,655867288913969162,bananaabread,04/30/2022 10:46 PM,I’m changing it to mr wolf from the bad guys,0,10,44,3.5
650,655867288913969162,bananaabread,04/30/2022 10:46 PM,Cuz I love him,0,4,14,2.75
654,655867288913969162,bananaabread,04/30/2022 10:53 PM,I WILLL,0,2,7,3.0
655,655867288913969162,bananaabread,04/30/2022 10:53 PM,THIS YEAR WAS SO FUN,0,5,20,3.2
658,655867288913969162,bananaabread,04/30/2022 10:55 PM,OH YEAH,0,2,7,3.0
659,655867288913969162,bananaabread,04/30/2022 10:55 PM,I WILL,0,2,6,2.5
663,655867288913969162,bananaabread,05/19/2022 7:05 PM,Dad and I already bought it and my teachers gonna send the show to his email,0,16,76,3.8125
664,655867288913969162,bananaabread,05/19/2022 7:05 PM,but she didnt do it yet,0,6,23,3.0
665,655867288913969162,bananaabread,05/19/2022 7:05 PM,when dad gets the recording he'll send it to you brena,0,11,54,4.0
668,655867288913969162,bananaabread,06/10/2022 4:36 PM,Naur I just like edric,0,5,22,3.6
670,655867288913969162,bananaabread,06/18/2022 5:58 PM,Are you ready,0,3,13,3.6666666666666665
672,655867288913969162,bananaabread,06/18/2022 5:59 PM,ONE MINUTE IS NOTHING ARE YOU READY OR NOT,0,9,42,3.7777777777777777
674,655867288913969162,bananaabread,06/18/2022 6:00 PM,call me,0,2,7,3.0
678,655867288913969162,bananaabread,06/26/2022 3:16 PM,Yo mama,0,2,7,3.0
680,655867288913969162,bananaabread,06/30/2022 8:58 PM,heyy ummm idk what happened or if its really you but it was your name and the same avatar and you sent a girl erm *\*\*\* stuff like what the fuck? [messaging-link] check #shame and youll see. anyways until you explain what happened im blocking you. sorry if this is a misunderstanding but i do not wanna take risks with having creeps on my friendslist.,1,65,366,4.6461538461538465
682,655867288913969162,bananaabread,07/03/2022 3:48 PM,YES BRENA,0,2,9,4.0
683,655867288913969162,bananaabread,07/03/2022 3:48 PM,I’m offended,0,2,12,5.5
687,655867288913969162,bananaabread,07/03/2022 3:48 PM,SHH 🤫,0,2,5,2.0
690,655867288913969162,bananaabread,07/17/2022 6:16 PM,BRENA,0,1,5,5.0
692,655867288913969162,bananaabread,07/17/2022 6:16 PM,home,0,1,4,4.0
694,655867288913969162,bananaabread,07/17/2022 6:16 PM,idk,0,1,3,3.0
697,655867288913969162,bananaabread,07/17/2022 6:17 PM,do you want me to ask,0,6,21,2.6666666666666665
699,655867288913969162,bananaabread,07/17/2022 6:17 PM,yes,0,1,3,3.0
704,655867288913969162,bananaabread,07/17/2022 6:18 PM,THEYRE IN THE KITCHEN,0,4,21,4.5
708,655867288913969162,bananaabread,07/20/2022 3:05 PM,BRENA,0,1,5,5.0
711,655867288913969162,bananaabread,07/20/2022 3:05 PM,UM,0,1,2,2.0
712,655867288913969162,bananaabread,07/20/2022 3:05 PM,UM,0,1,2,2.0
713,655867288913969162,bananaabread,07/20/2022 3:05 PM,UM,0,1,2,2.0
714,655867288913969162,bananaabread,07/20/2022 3:05 PM,idk which one,0,3,13,3.6666666666666665
716,655867288913969162,bananaabread,07/20/2022 3:05 PM,I DO,0,2,4,1.5
717,655867288913969162,bananaabread,07/20/2022 3:05 PM,BUT IDK WHICH ONE,0,4,17,3.5
721,655867288913969162,bananaabread,07/20/2022 3:06 PM,This takes so much brain power,0,6,30,4.166666666666667
724,655867288913969162,bananaabread,07/20/2022 3:06 PM,si,0,1,2,2.0
726,655867288913969162,bananaabread,07/20/2022 3:07 PM,so,0,1,2,2.0
727,655867288913969162,bananaabread,07/20/2022 3:07 PM,si,0,1,2,2.0
729,655867288913969162,bananaabread,07/20/2022 3:07 PM,naur,0,1,4,4.0
732,655867288913969162,bananaabread,07/20/2022 3:07 PM,I LIKE ALL,0,3,10,2.6666666666666665
737,655867288913969162,bananaabread,07/20/2022 3:09 PM,think harder,0,2,12,5.5
739,655867288913969162,bananaabread,07/20/2022 3:10 PM,OMG,0,1,3,3.0
740,655867288913969162,bananaabread,07/20/2022 3:10 PM,WE SHOULD WATCH THAT ONE,0,5,24,4.0
741,655867288913969162,bananaabread,07/20/2022 3:10 PM,THING,0,1,5,5.0
743,655867288913969162,bananaabread,07/20/2022 3:10 PM,WITH THE LIKE,0,3,13,3.6666666666666665
744,655867288913969162,bananaabread,07/20/2022 3:10 PM,WHITE HAIRED GUY,0,3,16,4.666666666666667
746,655867288913969162,bananaabread,07/20/2022 3:10 PM,WITH THE THING,0,3,14,4.0
748,655867288913969162,bananaabread,07/20/2022 3:10 PM,AND HIS NAME IS GOJO,0,5,20,3.2
749,655867288913969162,bananaabread,07/20/2022 3:10 PM,AND THE THING,0,3,13,3.6666666666666665
751,655867288913969162,bananaabread,07/20/2022 3:10 PM,YES THAT,0,2,8,3.5
754,655867288913969162,bananaabread,07/20/2022 3:11 PM,Nope,0,1,4,4.0
757,655867288913969162,bananaabread,07/20/2022 3:11 PM,Im free 24/7,0,3,12,3.3333333333333335
759,655867288913969162,bananaabread,07/20/2022 3:12 PM,si,0,1,2,2.0
761,655867288913969162,bananaabread,07/20/2022 3:14 PM,I forgot you had a job,0,6,22,2.8333333333333335
763,655867288913969162,bananaabread,07/20/2022 3:14 PM,OK LETS DO IT TODAY,0,5,19,3.0
765,655867288913969162,bananaabread,07/20/2022 3:15 PM,I will be waiting brena,0,5,23,3.8
767,655867288913969162,bananaabread,07/20/2022 6:29 PM,are you ready brena,0,4,19,4.0
769,655867288913969162,bananaabread,07/20/2022 6:31 PM,OK WAIT LIKE 5 SECONDS,0,5,22,3.6
771,655867288913969162,bananaabread,07/20/2022 6:32 PM,OK READY,0,2,8,3.5
775,655867288913969162,bananaabread,07/21/2022 3:51 PM,YES,0,1,3,3.0
777,655867288913969162,bananaabread,07/21/2022 4:29 PM,4:35 BRENA,0,2,10,4.5
778,655867288913969162,bananaabread,07/21/2022 4:29 PM,GIMME 5 MINUTES,0,3,15,4.333333333333333
780,655867288913969162,bananaabread,07/21/2022 4:33 PM,ok I lied im ready,0,5,18,2.8
784,655867288913969162,bananaabread,07/23/2022 8:34 PM,CAN WE WATCH AT LIKE 9,0,6,22,2.8333333333333335
786,655867288913969162,bananaabread,07/23/2022 9:04 PM,OK,0,1,2,2.0
787,655867288913969162,bananaabread,07/23/2022 9:04 PM,WAIT,0,1,4,4.0
789,655867288913969162,bananaabread,07/23/2022 9:05 PM,IM READY,0,2,8,3.5
790,655867288913969162,bananaabread,07/23/2022 9:05 PM,CALL RN,0,2,7,3.0
793,655867288913969162,bananaabread,07/29/2022 7:44 PM,hola,0,1,4,4.0
795,655867288913969162,bananaabread,07/29/2022 7:44 PM,naur,0,1,4,4.0
797,655867288913969162,bananaabread,07/29/2022 7:44 PM,YES,0,1,3,3.0
809,655867288913969162,bananaabread,08/02/2022 9:08 PM,Brena,0,1,5,5.0
810,655867288913969162,bananaabread,08/02/2022 9:08 PM,stop panic,0,2,10,4.5
811,655867288913969162,bananaabread,08/02/2022 9:08 PM,start disco,0,2,11,5.0
814,655867288913969162,bananaabread,08/02/2022 9:08 PM,KEEP TRYING,0,2,11,5.0
816,655867288913969162,bananaabread,08/08/2022 11:05 PM,hii,0,1,3,3.0
817,655867288913969162,bananaabread,08/08/2022 11:07 PM,hiiiiiii,0,1,8,8.0
818,655867288913969162,bananaabread,08/08/2022 11:08 PM,hiiiiiiiii,0,1,10,10.0
821,655867288913969162,bananaabread,08/09/2022 12:21 AM,Bros in a minecraft house,0,5,25,4.2
822,655867288913969162,bananaabread,08/09/2022 12:28 AM,ketchup and mustard are fighting 🤔,0,6,34,4.833333333333333
823,655867288913969162,bananaabread,08/09/2022 8:35 PM,Brenaa,0,1,6,6.0
824,655867288913969162,bananaabread,08/09/2022 8:35 PM,If I called you would you pick up,0,8,33,3.25
825,655867288913969162,bananaabread,08/09/2022 8:39 PM,I see you online dont try to hide from me 🤨🤨🤨,0,11,45,3.1818181818181817
829,655867288913969162,bananaabread,08/09/2022 9:04 PM,WHO TOUGHT YOU HOW TO WALK,0,6,26,3.5
831,655867288913969162,bananaabread,08/09/2022 9:07 PM,STOP,0,1,4,4.0
833,655867288913969162,bananaabread,08/09/2022 9:10 PM,When you get home can I call,0,7,28,3.142857142857143
838,655867288913969162,bananaabread,08/09/2022 9:22 PM,Bye you don’t know how to spell either,0,8,38,3.875
841,655867288913969162,bananaabread,08/09/2022 9:46 PM,bruh,0,1,4,4.0
842,655867288913969162,bananaabread,08/09/2022 9:48 PM,sis is talking to air,0,5,21,3.4
843,655867288913969162,bananaabread,08/09/2022 9:56 PM,WHO SITS LIKE THAT,0,4,18,3.75
846,655867288913969162,bananaabread,08/09/2022 11:02 PM,"YES, I AM KAI 🤖",0,5,15,2.2
847,655867288913969162,bananaabread,08/09/2022 11:03 PM,BYEE HES LITTERALY IN SHACKLES,0,5,30,5.2
848,655867288913969162,bananaabread,08/10/2022 9:38 PM,DO YOU HAVE TO DECIDE WHAT YOU DO IN COLLEGE IN 8TH GRADE,0,13,57,3.4615384615384617
849,655867288913969162,bananaabread,08/10/2022 9:39 PM,ANSWER,0,1,6,6.0
851,655867288913969162,bananaabread,08/10/2022 9:39 PM,EXACTLY MY FRIENDS SAYING DUMB THINGS,0,6,37,5.333333333333333
855,655867288913969162,bananaabread,08/10/2022 10:24 PM,Boy get off the discord cal,0,6,27,3.6666666666666665
856,655867288913969162,bananaabread,08/10/2022 10:24 PM,Call,0,1,4,4.0
858,655867288913969162,bananaabread,08/18/2022 9:22 PM,hiiiiiiii,0,1,9,9.0
859,655867288913969162,bananaabread,08/18/2022 9:22 PM,sits like a 50 year old man,0,7,27,3.0
860,655867288913969162,bananaabread,08/18/2022 9:23 PM,he needs to fix that posture,0,6,28,3.8333333333333335
861,655867288913969162,bananaabread,08/18/2022 9:25 PM,hiiiiiii,0,1,8,8.0
862,655867288913969162,bananaabread,08/18/2022 9:25 PM,hiiiiiiiiiiiiii,0,1,15,15.0
864,655867288913969162,bananaabread,08/18/2022 9:32 PM,BYE WHAT ARE THESE CARD ROLES,0,6,29,4.0
865,655867288913969162,bananaabread,08/18/2022 9:33 PM,Im taking out beanie and hufflepuff,0,6,35,5.0
866,655867288913969162,bananaabread,08/18/2022 9:35 PM,seeing everyone sad makes me sad,0,6,32,4.5
867,655867288913969162,bananaabread,08/18/2022 9:35 PM,We should all gang up on miley and jumpher,0,9,42,3.7777777777777777
869,655867288913969162,bananaabread,08/18/2022 9:59 PM,IM ASTONISHED,0,2,13,6.0
870,655867288913969162,bananaabread,08/18/2022 10:02 PM,Im so smart this is just mixed up cuz were a high school student not a murderer,0,17,79,3.7058823529411766
871,655867288913969162,bananaabread,08/18/2022 10:02 PM,someones trying to finesse us,0,5,29,5.0
872,655867288913969162,bananaabread,08/18/2022 10:21 PM,COME BACK,0,2,9,4.0
873,655867288913969162,bananaabread,08/18/2022 10:29 PM,GASLIGHTER,0,1,10,10.0
875,655867288913969162,bananaabread,08/18/2022 10:29 PM,WHAT,0,1,4,4.0
876,655867288913969162,bananaabread,08/18/2022 10:29 PM,IM,0,1,2,2.0
877,655867288913969162,bananaabread,08/18/2022 10:29 PM,WHAT,0,1,4,4.0
878,655867288913969162,bananaabread,08/18/2022 10:44 PM,hes crazy goodbye,0,3,17,5.0
879,655867288913969162,bananaabread,08/18/2022 11:26 PM,AWWEWEWEE,0,1,9,9.0
880,655867288913969162,bananaabread,08/18/2022 11:28 PM,Its giving 5 star hotel,0,5,23,3.8
881,655867288913969162,bananaabread,08/18/2022 11:37 PM,hiiiiiiiiiiii,0,1,13,13.0
885,655867288913969162,bananaabread,08/19/2022 12:11 AM,bruh,0,1,4,4.0
887,655867288913969162,bananaabread,08/19/2022 8:02 PM,bre,0,1,3,3.0
889,655867288913969162,bananaabread,08/19/2022 8:03 PM,I wuv you too ❤️,0,5,16,2.4
891,655867288913969162,bananaabread,08/19/2022 8:03 PM,I am,0,2,4,1.5
893,655867288913969162,bananaabread,08/21/2022 9:18 PM,PICK UP THE PHONE,0,4,17,3.5
894,655867288913969162,bananaabread,08/21/2022 9:19 PM,BRENA,0,1,5,5.0
895,655867288913969162,bananaabread,08/21/2022 9:19 PM,BRENAAAAAAAAAAAA,0,1,16,16.0
898,655867288913969162,bananaabread,08/21/2022 9:31 PM,thats all i have to say,0,6,23,3.0
899,655867288913969162,bananaabread,08/21/2022 9:47 PM,NOOOOOOO,0,1,8,8.0
